TITLE	40% S-JS AFTER DT
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2026/03/10
TIME	18:38:05
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  900.0000
LASTX	  300.0000
NPOINTS	     601
FIRSTY	     4.68195
MAXY	    11.01338
MINY	   -15.87866
XYDATA
Channel 1
748	2.63011	1.97678	0.12005	-0.145685	-0.0549718	0.330756	0.208172	-0.103628	0.0232369	0.973505	0.342932	1.04134	0.397257	0.975204	0.618535	1.54218	0.0572728	0.128497	0.332586	0.790425	-0.493711
747	2.12186	0.858854	-0.894895	-0.480824	-0.702727	-0.258844	-0.234678	-0.649579	-0.0880819	0.374206	0.145007	0.150649	0.331576	-0.0797722	-0.509946	0.672324	0.056364	-0.196217	-0.443342	0.0933799	-1.6341
746	1.62759	-0.441995	-1.33098	-1.16625	-0.775647	-0.476334	-1.35895	-0.754752	-0.47837	-0.614591	-0.201906	-0.527272	-0.0711701	-0.39002	-0.991471	0.209748	-0.373776	-0.865843	-0.961281	-0.134317	-1.75028
745	2.10982	-1.05427	-1.745	-1.40605	-0.733328	-0.485509	-1.0307	-0.223296	-0.609815	-0.685362	0.307633	-0.0764379	0.207827	0.104504	-0.779057	0.443527	-0.424463	-0.684378	-1.25896	-0.810842	-1.59096
744	2.19084	-1.16043	-1.54262	-1.51861	-0.424976	-0.963312	-0.837999	-0.404903	-0.607711	-0.462532	-0.00576416	-0.527108	0.111869	-0.0198523	-0.369938	-0.114388	-0.411693	-0.888303	-1.08473	-0.411484	-1.47557
743	1.76318	-1.61964	-2.00473	-2.18161	-0.700276	-0.967687	-0.868817	-0.62837	-0.530836	-0.915217	0.590459	-0.630006	-0.484953	-0.79136	-0.356533	-0.443516	-0.749405	-1.34459	-1.43511	-0.401263	-1.59926
742	1.43259	-1.47114	-2.21524	-2.09406	-0.779453	-1.39675	-0.523127	-0.519073	-0.618746	-0.848376	0.185015	-0.730888	-0.493587	-1.52758	-0.912672	-0.628523	-1.25375	-1.43919	-1.37484	-0.463994	-1.90968
741	1.32539	-1.49575	-2.36962	-3.02791	-1.28376	-1.76082	-0.393952	-0.0213912	-0.673207	-0.71323	-0.563105	-0.585945	-0.353336	-1.93775	-0.969037	-0.765424	-1.67231	-1.42317	-1.69887	-0.373564	-2.17968
740	0.922855	-2.41431	-3.1444	-3.786	-1.89802	-2.53674	-1.1716	-0.861869	-1.38199	-1.70075	-1.8382	-1.74872	-0.378315	-2.39498	-2.02185	-2.02481	-2.12933	-2.45887	-1.87475	-0.930904	-2.69364
739	1.00871	-1.46626	-2.27344	-3.29257	-0.592575	-1.92435	-0.379991	-0.266433	-1.03988	-0.458673	-1.3842	-0.322269	-0.208032	-1.42073	-0.902367	-0.782476	-1.49919	-1.87824	-0.804693	0.0753841	-1.38441
738	1.52209	-1.00593	-1.67329	-2.24016	-0.20921	-1.80261	0.0506927	-0.221815	-0.639405	0.0148786	-1.0797	0.151222	-0.37203	-0.915838	-0.324772	-0.247187	-1.35526	-1.14961	-0.0500918	0.213866	-1.60173
737	0.752407	-1.70616	-1.59467	-2.57232	-0.218599	-2.26813	-0.506867	-0.543797	-0.73552	-0.443565	-1.29953	-0.475391	-0.68729	-2.04733	-0.8203	-0.878734	-1.63206	-2.1188	-0.362851	0.0877465	-1.99077
736	0.07147	-2.56514	-1.60687	-2.46659	-0.501988	-2.53471	-0.909755	-0.551708	-0.766788	-0.811231	-1.57322	-0.664759	-1.49626	-2.57828	-1.41075	-0.725929	-2.09328	-2.52969	-0.756955	-1.1726	-2.52566
735	-0.296572	-2.54926	-2.37024	-2.81839	-0.945871	-3.07919	-1.49454	-0.573873	-1.14772	-1.63497	-1.84678	-1.1741	-1.76157	-2.8747	-1.95188	-1.12646	-2.34158	-2.93654	-1.37749	-2.07732	-3.26992
734	-0.467452	-2.32721	-2.62123	-2.901	-0.72453	-3.23186	-1.26716	-0.806144	-0.979931	-1.14224	-1.57821	-0.941769	-1.28272	-2.32566	-1.57065	-0.803911	-2.2534	-2.7308	-0.434068	-2.16227	-2.88834
733	-0.794213	-2.9596	-2.59417	-2.44596	-0.923974	-2.89296	-1.58573	-0.426518	-0.789262	-0.802944	-1.27295	-1.53696	-1.29042	-1.99954	-1.6017	-0.552331	-1.3938	-3.19069	-0.502776	-1.93635	-2.93565
732	-0.82029	-2.64894	-1.85017	-1.92553	-1.0525	-2.42595	-1.55102	-0.460093	-0.766317	-0.452591	-0.603	-1.71218	-0.790527	-1.745	-0.925173	-0.49471	-1.21456	-2.59586	-0.817052	-2.03162	-1.83143
731	-0.703248	-3.16681	-1.50035	-1.04724	-1.02627	-2.50367	-1.64963	-0.913791	-0.676868	-0.138236	-0.580162	-1.7282	-0.193328	-1.30607	-0.698914	-0.116372	-1.12514	-1.92374	-0.523913	-1.56503	-1.70185
730	-1.20231	-2.9822	-1.50197	-1.83852	-1.94887	-2.70171	-2.39331	-0.569863	-0.748011	-0.982376	-0.555106	-2.15183	-0.445814	-1.70191	-1.55447	-1.19764	-1.3531	-2.3753	-0.819033	-1.93704	-1.61513
729	-0.765529	-2.13973	-1.38234	-1.80129	-1.75563	-1.79206	-1.56335	-0.613359	-0.546011	-0.557967	-0.700976	-1.92541	-0.355397	-1.12463	-1.55477	-0.720972	-1.41054	-1.66444	-0.492699	-1.62244	-1.24301
728	0.192329	-1.56193	-1.21743	-1.83032	-1.46168	-1.3711	-0.847489	0.00220531	-0.182434	0.467889	0.443478	-1.42038	0.592781	-0.501008	-0.927813	-0.177819	-0.929154	-0.846447	0.108799	-0.480304	-0.382666
727	1.14388	-0.914364	-0.184127	-0.995556	-0.61426	-0.749454	0.0245021	0.5381	0.695554	1.92421	0.960389	-0.744111	1.5439	0.184117	-0.266552	0.718965	0.0136501	0.307213	1.08493	0.517362	0.745199
726	2.77946	-0.325054	0.693505	-0.0544825	-0.107679	-0.100918	1.14127	1.0931	1.42501	3.03667	1.63564	0.386815	2.7575	0.930056	0.706949	1.75157	1.09495	1.43965	1.11748	1.4665	1.14482
725	2.71593	-0.752149	0.208636	-0.364928	-0.500501	-0.0755481	0.447943	0.32768	1.08463	2.81469	1.52518	0.590907	2.42277	0.721542	0.519026	1.07977	0.555184	1.27989	0.774232	0.905981	0.86349
724	2.63442	-1.23664	-0.125011	-0.569209	-0.671298	-0.380325	0.803396	0.474046	1.59434	2.76799	1.1288	0.654905	2.1388	0.659136	0.328048	1.44502	0.492273	1.10145	0.987614	0.806824	0.328699
723	1.67585	-1.46314	-0.851145	-0.920357	-0.806645	-0.470442	0.749389	0.59176	1.25696	2.05747	0.815417	0.52513	1.07297	0.452492	-0.334186	0.670413	-0.127492	0.224953	0.534676	-0.119304	-0.0435172
722	1.99902	-0.96534	-0.987488	-0.897061	-0.384602	-0.0634581	0.988452	0.115493	1.67176	2.3264	0.477	0.665374	1.69196	0.678143	0.164474	1.60666	0.123402	0.337558	-0.0378945	-0.0113853	-0.19456
721	2.34247	-0.754571	0.0529316	-0.272159	0.296652	0.16563	1.75009	0.42697	1.99429	2.87464	0.95102	0.880014	2.16968	1.2909	0.857438	1.43876	1.07256	0.957681	0.629242	0.239917	0.551205
720	1.09797	-1.21062	-0.952311	-0.697785	-0.199583	-0.532862	1.02677	-0.510509	1.44351	1.70862	0.311226	0.288697	1.4346	0.534207	-0.198683	0.607129	0.808915	0.352603	-0.263538	-0.541251	-0.0470456
719	1.03085	-1.26846	-0.975029	-0.647372	-0.123857	0.0104594	0.970366	-0.618061	1.1418	1.53453	0.762797	0.627136	1.14746	0.813911	-0.224449	-0.0138146	0.676719	0.0976296	-0.0787501	-0.599512	-0.357483
718	0.250584	-1.50264	-1.42791	-1.16445	-0.862106	-0.546956	-0.0921961	-0.703726	0.497071	0.721469	-0.186273	-0.210826	-0.0512956	0.559431	-0.906046	-0.531172	0.00287714	-0.0403312	-0.128651	-1.00449	-0.609526
717	0.986332	-0.883098	-0.484684	0.182448	0.104223	-0.125405	1.18215	-0.100859	1.38411	1.20338	0.729914	0.429614	0.410602	0.94719	-0.262205	0.874439	0.902109	1.02539	0.993813	-0.24951	0.0860804
716	0.994552	-0.377249	0.0771362	0.271311	0.0673652	-0.202279	1.05956	-0.152489	0.716076	1.03175	1.02115	0.33319	-0.0192772	1.13583	0.106313	0.876828	0.926683	0.705713	0.582664	-0.00741195	0.370211
715	1.2487	0.0791949	0.0646058	-0.444898	-0.200864	0.124168	0.839452	0.138966	0.84077	1.19641	0.863685	0.163109	0.619134	0.897082	0.283778	1.04135	1.1451	0.960638	0.748396	0.863305	0.470357
714	1.49606	-0.175584	0.0707529	-0.561303	-0.311084	0.188662	1.07131	0.489291	0.845152	0.996541	0.825974	0.526458	0.903754	0.672352	0.193798	0.923027	1.09531	0.847085	1.26388	0.486024	0.232823
713	1.48489	-0.605024	-0.290654	0.0221146	-0.731504	-0.206274	0.350364	0.553951	0.756937	1.30702	0.796436	0.325543	0.501219	0.892333	-0.0385623	0.765682	0.226659	0.339033	0.894951	0.0747743	0.238322
712	1.50925	-0.75205	0.298445	0.452883	-0.0900047	0.492579	0.623232	1.51664	0.497598	2.12507	1.29452	0.942643	0.303955	1.74124	1.04139	1.30538	0.95378	1.00898	1.18595	0.569849	0.258867
711	1.52179	-1.82845	-0.4886	0.301576	-0.966317	0.0462558	-0.271878	0.857695	-0.286175	2.23321	0.197865	0.158982	-0.028088	1.00173	1.35541	1.17265	0.579199	0.846815	0.628048	0.582335	-0.053031
710	1.09388	-1.81879	-0.896996	0.0110913	-1.2093	0.00474398	-0.908689	0.27188	-0.145922	1.57215	0.136134	0.0406544	-0.0226837	0.391448	1.45147	0.915105	0.0566768	0.404834	0.177569	-0.107612	-0.0749442
709	0.965764	-2.98298	-0.708577	-0.0832309	-1.40056	0.20489	-0.754519	-0.0218811	-0.305007	1.38673	-0.619852	0.472507	0.0843015	0.575062	1.05838	0.57167	-0.182849	0.0162969	-0.588529	-0.333103	-0.671259
708	1.11477	-3.52783	-1.44764	-0.846141	-1.65077	0.06406	-1.35667	-0.497804	-0.449474	1.07147	-1.26562	-0.142929	0.0952873	0.145097	0.618568	-0.289301	-0.919862	-0.256499	-0.672296	-0.664399	-1.11112
707	1.97448	-2.34607	-1.81127	-0.0930455	-1.10341	0.602104	-0.807764	-0.396311	0.172844	1.44725	-0.501352	0.462574	-0.06418	0.487861	0.920425	-0.271282	-0.698715	0.882193	-0.285318	-0.729296	-0.348852
706	1.48877	-3.15286	-1.29374	-0.457078	-1.34764	0.588135	-0.439981	-0.65244	-0.319331	1.06269	-0.46823	0.391518	-0.288034	0.80954	0.581252	-0.634044	-1.05955	0.538743	-0.706053	-1.07163	-0.292755
705	1.63169	-2.49638	-1.53309	-0.606517	-0.828453	0.546288	-0.174082	-0.84382	-0.727377	1.56354	-0.371348	0.586359	0.0128551	1.31129	1.0819	-0.212158	-0.429952	1.13931	-0.760425	-0.11508	0.44291
704	1.42819	-2.4862	-1.9203	-1.26217	-1.27308	0.815771	-0.364354	-1.53265	-0.462286	0.897886	-1.03575	0.498846	0.139243	0.500892	0.122793	-0.574596	-0.812248	0.210381	-1.24255	-0.739874	0.00448016
703	1.37939	-1.34412	-1.107	-1.52105	-0.977479	0.976306	0.475446	-1.28304	-0.228768	0.717643	-0.850799	0.89327	0.555655	0.894055	-0.31578	-0.0315852	-0.397467	0.368971	-0.564915	-0.630196	0.173427
702	1.76342	-1.49705	-0.569336	-1.59722	-0.546063	0.999941	1.3951	-0.822828	-0.0223816	0.940348	-0.573063	1.13064	0.77386	1.23503	-0.289177	0.0877768	0.0995325	1.01604	-0.840277	0.116141	0.220569
701	1.28071	-0.57442	-0.769663	-1.54044	-0.705377	0.839423	1.08218	-0.958139	0.208175	0.802064	-0.125037	0.815941	0.161072	0.99548	-0.317672	-0.137608	-0.00827621	0.996912	-0.745795	0.504965	0.0395976
700	1.16776	-0.126933	-0.642218	-1.51431	-0.667446	0.952595	0.926647	-1.23121	0.0961485	0.935819	0.300834	1.09693	0.267917	0.899485	0.267012	0.228275	0.880692	0.893788	-0.97894	0.614168	0.118374
699	-0.255357	-0.570314	-0.765154	-1.74864	-0.566987	0.681076	1.1244	-1.72442	-0.347169	0.484108	-0.293895	0.54299	-0.220036	0.680115	-0.275661	0.0114297	0.736868	0.307572	-1.07169	0.599142	-0.74367
698	-0.00931009	0.151687	-0.662599	-1.12897	-0.195558	0.616281	1.2277	-1.01129	-0.0712416	1.09663	0.250246	0.973607	-0.1542	0.565015	0.199998	0.680387	1.74609	0.68241	-0.503304	1.25923	-0.351958
697	0.262903	0.129021	-0.78439	-1.10763	-0.304605	0.153295	1.00807	-0.666847	0.0533064	0.486759	0.564861	0.554499	-0.619488	0.16334	-0.0111332	0.439625	1.62303	0.5632	-0.451205	1.07521	-1.06206
696	0.744969	-0.34648	-0.505467	-1.30741	-0.136248	0.38544	0.725196	-0.642724	0.0624851	0.231493	0.498896	0.742671	-0.269272	0.800964	-0.162091	0.487044	1.54551	0.569307	-0.0678588	1.43652	-1.06741
695	0.85784	-0.381331	-0.495464	-0.851822	0.12854	-0.0202132	0.56907	-0.316242	0.217471	0.558365	1.06556	1.07102	-0.322209	0.173047	0.0532136	0.42582	1.36851	0.565506	0.0711144	1.28961	-0.908025
694	0.572155	-0.372241	-0.882571	-0.868752	-0.0807459	-0.221029	0.00834065	-0.691342	-0.166293	0.22687	1.05993	1.04813	-0.847081	-0.306616	0.00446799	0.282255	0.770755	-0.0919082	-0.112883	0.539122	-1.01868
693	-0.00519328	-1.012	-1.21099	-0.803432	-0.106054	-0.380825	0.0121438	-0.288705	-0.415364	0.433958	0.927452	0.407869	-1.20213	0.0496831	0.107525	0.845205	0.721171	-0.55361	-0.171922	0.143938	-0.935274
692	-0.829793	-1.41372	-1.47381	-0.995617	-0.376379	-0.852855	-0.678299	-0.534741	-0.270747	0.213105	0.760861	0.223752	-1.64058	-0.142235	-0.647785	0.310481	-0.191698	-1.1388	-0.393397	-0.493456	-0.949262
691	-0.737688	-1.67568	-1.42597	-1.31963	-0.587974	-0.950066	-1.33659	-0.68063	-0.271976	-0.116103	0.37489	0.139336	-1.59525	-0.343831	-0.620073	0.00692126	-0.661906	-1.22669	-0.453231	-0.646025	-1.247
690	-1.00683	-2.26653	-1.55335	-1.80784	-0.652019	-1.06349	-1.83315	-0.734499	-0.339863	-0.188686	0.260838	-0.392864	-1.50266	-0.471782	-0.853195	-0.429809	-1.31503	-1.21749	-0.942074	-1.54144	-1.30414
689	-0.524629	-2.086	-1.35732	-1.56952	-0.465337	-0.594895	-1.01704	-0.403421	0.38942	0.238696	0.419313	-0.0390401	-0.978796	-0.332707	-0.591223	0.0107245	-0.980508	-0.898385	-0.415601	-1.45596	-0.964964
688	-1.42976	-2.81906	-1.54246	-1.77732	-1.25025	-1.0599	-1.12156	-0.998287	0.27032	-0.186421	0.248103	-0.441444	-1.49691	-1.03948	-0.538608	-0.2536	-1.35823	-1.20997	-0.357642	-2.30999	-1.22212
687	-1.29075	-2.51134	-1.5987	-1.95617	-1.17325	-0.837239	-1.03437	-0.954966	0.196738	-0.843895	-0.270135	-0.416167	-1.50237	-0.439982	-0.340969	-0.404675	-1.55493	-0.713088	-0.840451	-2.31561	-1.20415
686	-1.7296	-2.62661	-1.75742	-2.14116	-1.46048	-1.21322	-1.40868	-1.26011	-0.233236	-1.45177	-0.623165	-0.0245576	-1.04951	0.00481113	-0.814238	-0.94955	-1.38225	-0.885381	-0.592681	-2.16205	-1.67714
685	-1.51616	-3.15372	-2.20372	-2.70305	-1.71941	-1.12736	-1.78965	-1.50796	-0.570824	-2.03469	-1.1232	0.319455	-0.42299	-0.641171	-1.18952	-1.12621	-1.15535	-1.0142	-1.06215	-2.10281	-1.6818
684	-1.38159	-3.22896	-2.18572	-2.8791	-1.57734	-0.692882	-1.06324	-0.763576	0.0926047	-1.97767	-1.01839	0.18182	0.0934516	-0.533934	-1.15331	-0.951648	-0.865145	-0.237256	-0.901391	-1.58861	-1.62469
683	-1.47708	-3.04426	-2.49085	-2.73213	-1.71984	-0.822761	-0.919155	-0.621821	-0.328549	-1.87612	-0.682306	0.0182955	-0.332814	-0.661838	-0.896053	-1.69106	-0.970851	-0.301237	-1.08627	-2.34223	-1.68696
682	-1.47436	-2.66267	-2.73366	-2.6849	-1.13196	-0.470496	-1.02459	-0.325999	-0.437708	-1.27024	-0.244793	-0.100499	-0.501499	-0.120886	-0.365398	-1.292	-0.385257	-0.0553529	-0.771908	-1.65233	-1.69653
681	-1.88619	-2.34624	-2.12114	-2.48704	-0.692967	-0.673149	-0.956086	-0.663021	-0.66883	-0.931244	-0.692303	0.120337	-0.537488	-0.647495	-0.718676	-1.11369	-0.174008	-0.033835	-0.939993	-1.49645	-1.73727
680	-1.70375	-1.66215	-2.29349	-2.83486	-0.104862	-0.515174	-0.691979	-0.186299	-0.924781	-1.11644	-0.336747	0.270238	-0.187433	-0.625226	-0.675731	-1.01751	-0.563182	-0.269843	-1.37628	-1.29108	-1.74026
679	-1.71621	-1.93283	-1.89574	-2.30761	0.387954	-0.302839	-0.6078	-0.171645	-0.923839	-0.401853	-0.200557	0.0989234	0.096092	-0.350758	-0.939207	-0.566076	-0.619543	-0.17545	-1.29429	-0.996776	-1.41482
678	-1.77842	-2.28035	-1.24286	-1.90727	0.659408	0.248809	-0.365121	0.460389	-0.081352	0.0967576	0.448438	-0.343182	0.230744	-0.574756	-0.411582	-0.417025	-0.281653	0.22978	-1.06217	-0.528141	-0.568759
677	-1.60135	-1.00671	-0.151892	-0.986801	1.1234	0.493538	0.43285	0.981619	0.524936	0.860176	1.24627	-0.282959	0.50383	0.230783	0.484813	0.340055	-0.00341532	0.616269	-0.654859	-0.533065	-0.0272575
676	-1.27205	-0.596324	-0.0270132	-0.363154	1.1877	-0.0938088	0.699901	0.48637	0.382184	1.20429	1.08071	-0.18144	0.67672	-0.201481	0.752952	0.482528	-0.225008	0.0692685	-0.22368	-0.56227	0.143798
675	-0.722563	-0.0172653	0.830796	0.411682	1.71856	0.238393	1.74518	0.874853	1.35134	2.25419	1.54882	0.690899	1.68114	1.08279	1.25169	1.2888	1.05421	0.8151	0.729059	0.501519	0.814904
674	0.297788	0.715379	1.72569	0.925435	1.72713	0.909602	2.45966	1.69089	2.73304	2.73543	1.80479	1.58076	2.44581	1.36989	1.93988	2.08182	1.63159	1.31413	1.40213	1.33778	1.59959
673	-0.0563544	0.11979	0.319167	0.666342	1.12644	0.438468	2.2233	1.16352	1.85028	2.04877	1.53615	1.50582	1.85429	1.39028	1.60715	0.92223	0.932777	0.387478	1.15309	1.20264	1.49624
672	0.875259	0.795662	1.16394	1.52961	1.43612	1.24944	2.76762	1.56893	3.03279	2.94221	2.71937	2.49157	2.10341	2.50322	2.46781	2.14854	2.0924	1.254	2.58875	2.38669	2.91218
671	1.89194	1.34535	1.49474	1.86922	1.56011	1.77058	3.10363	1.64417	3.87373	3.1611	3.34273	3.00036	2.6833	2.97267	3.082	2.77919	2.7942	1.93392	3.34814	2.93292	3.31868
670	2.46582	1.55104	1.10397	1.34878	1.70915	2.04663	3.49809	1.44927	3.60142	3.34293	3.5622	2.57589	2.78002	3.27678	3.52704	3.00368	3.41561	2.10406	3.15147	2.62692	3.50249
669	2.59705	2.02247	1.08995	1.2498	1.48475	1.87417	3.77043	1.29602	3.86955	3.05211	3.60023	2.73441	2.24173	3.20735	3.67175	3.22105	3.08111	2.00255	3.43242	2.90484	3.1261
668	3.0516	1.7015	0.894363	0.860976	1.97696	1.82321	3.41594	1.65958	3.4173	2.97502	4.04003	2.81459	2.11071	3.06384	3.22349	3.318	3.08286	2.44948	3.05835	2.67132	3.43596
667	3.11959	1.39935	1.15928	0.797496	2.05384	2.41991	2.79532	1.69707	3.33115	2.31234	4.13467	3.26772	1.7321	2.74519	2.96103	3.61556	2.9375	2.09073	2.58334	2.52592	3.1921
666	2.07638	0.484701	0.285803	0.266798	1.12955	1.8766	1.7284	0.874015	2.52666	1.40809	3.82126	2.62966	1.55243	1.943	2.08542	2.69105	1.35116	1.48596	1.88343	1.81436	2.56638
665	1.68635	0.00172379	0.451875	0.292516	1.00318	2.30651	1.34204	1.00013	2.15344	1.609	3.91118	2.39986	1.63194	1.62414	1.84758	3.48868	1.05145	1.7645	1.72393	1.49976	2.04028
664	0.650003	-0.4282	-0.15849	0.050316	0.672504	2.06752	0.722044	0.874045	1.40651	1.25638	3.1637	1.95681	1.42339	1.12227	1.42259	2.70612	0.547774	0.988554	1.20968	0.86784	1.16037
663	0.136247	-0.862512	-0.835125	-0.619483	0.320679	1.05482	-0.0370025	0.666713	0.876618	0.981239	2.16959	1.40943	0.861315	0.784596	0.724465	1.94227	0.399722	0.443533	0.115606	0.544198	0.523937
662	-0.212847	-1.26201	-1.03223	-1.25411	-0.198705	0.476067	-0.211252	0.396651	1.16979	0.981928	1.75645	1.57313	0.603174	-0.0655019	0.378966	1.27597	-0.523289	-0.0944821	0.16621	0.067863	0.0471997
661	-0.873665	-2.31478	-1.30233	-1.08477	-0.453	0.0454227	-0.636749	0.282112	0.629964	0.785231	1.34828	1.07959	0.370387	-0.200784	-0.17077	0.635975	-0.670743	-0.0655582	-0.106666	-0.229636	-0.118917
660	-1.18429	-2.27058	-1.50745	-1.11201	-0.918663	0.127443	-0.652804	0.284563	0.355814	0.802726	1.38768	0.907546	-0.0497898	0.0277832	-0.205861	0.383906	-0.3376	0.070739	-0.716876	-0.268752	-0.375431
659	-1.68671	-2.02402	-2.42026	-1.93	-1.37949	-0.411408	-1.22312	-0.482214	-0.17677	0.563144	0.796566	-0.272995	-0.822555	-0.63863	-0.884332	-0.483182	-0.573162	-0.118013	-0.940207	-0.698972	-0.700892
658	-1.62122	-2.26852	-2.01504	-1.87112	-0.873648	-0.59891	-0.693408	-0.778908	-0.190041	0.765302	1.08537	0.154941	-0.668722	-0.118682	-0.83015	-0.343836	0.0418563	-0.115025	-0.685179	-0.345001	-0.320572
657	-1.45233	-2.63729	-2.05479	-2.01761	-0.933948	-0.960056	-0.620464	-0.448113	0.162984	0.34567	1.16331	-0.00733068	-0.310049	-0.273071	-0.890262	-0.75063	0.317644	-0.230973	-0.662838	-0.308692	-0.345937
656	-1.12725	-2.99252	-2.21943	-2.13371	-0.89108	-1.19943	-0.621129	-0.640537	0.232687	0.0752433	0.802282	-0.361461	-0.180715	-0.153127	-0.832198	-0.907037	0.288521	0.166579	-0.912906	-0.0439063	-0.740107
655	-1.38091	-3.29377	-1.95241	-1.88898	-1.21957	-1.06436	-0.522116	-0.927014	0.264684	-0.0289415	0.929652	-0.467619	-0.53785	-0.21519	-1.08075	-1.08267	0.187806	0.364267	-1.02904	-0.380727	-1.20545
654	-1.90914	-3.08626	-1.62006	-0.769656	-1.12098	-0.665357	-0.501269	-0.123173	0.268117	0.00426784	0.911155	-0.205059	-0.603761	0.209022	-0.737869	-1.03147	0.312957	0.348748	-1.02093	-0.270014	-0.708351
653	-2.19654	-2.91284	-1.64241	-1.27036	-0.781013	-0.446573	-0.319311	-0.123634	0.0263833	-0.214077	1.41602	-0.190241	-0.676499	0.439391	-0.833067	-0.526691	0.521177	0.5911	-0.887154	-0.289292	-0.605934
652	-2.645	-2.50781	-1.49156	-1.49195	-0.872717	-0.561233	-0.379592	0.191775	-0.424446	-0.116167	0.664584	0.0994736	-0.27364	0.402377	-0.389719	-0.746435	0.405902	0.194284	-0.854399	-0.488291	-0.767313
651	-2.9939	-3.51958	-1.65069	-0.864435	-0.876872	-0.642104	-0.321395	0.551072	-0.406598	0.162403	0.685971	0.104855	0.0650225	0.268352	0.154408	-0.753001	-0.165084	0.120943	-0.987813	-0.570471	-0.774671
650	-2.28273	-2.53504	-0.983706	-0.189318	-0.271946	0.079655	0.619307	1.49976	0.750356	0.942947	1.29384	0.445712	0.632533	1.52954	0.985691	0.0239965	0.91348	0.652652	-0.130433	-0.159552	0.0898051
649	-2.8997	-2.4628	-0.649959	0.338284	-0.437493	1.07519	1.2732	1.92043	1.3905	1.54551	1.82393	0.3419	0.831088	2.1943	1.63176	0.869292	1.05944	1.68474	0.334584	-0.210145	0.190619
648	-2.24268	-1.97276	0.331227	0.467718	0.329717	1.44626	1.54876	2.39686	2.2144	1.80934	2.2548	0.492117	1.04434	2.11357	2.19309	1.38702	0.952889	1.81	0.463418	-0.0285174	1.02644
647	-2.17838	-1.46869	0.0333405	0.543608	0.450978	1.67835	1.55124	2.49976	2.49075	2.38893	2.21018	0.884508	1.3892	2.07309	2.08149	1.7656	0.998366	1.55904	0.377461	0.250543	1.33793
646	-1.84794	-1.72038	0.0329765	-0.0547011	0.936228	2.47984	1.75159	2.14011	2.29256	2.22087	2.37132	1.37656	1.35432	1.87775	2.00209	2.28055	0.541526	1.97794	0.245996	0.386733	0.911604
645	-2.04413	-2.52366	-0.598712	-0.0144949	0.995993	2.20074	1.32128	1.9219	2.45568	2.22012	1.9012	1.64391	1.63494	1.71289	1.75941	2.11826	0.329328	2.04358	0.45987	0.187895	0.698107
644	-2.5085	-3.0291	-0.119194	-0.209251	0.874454	1.98454	0.967809	1.50643	2.73644	2.19346	1.85386	1.69354	1.3362	1.58458	1.51835	1.94827	0.120597	1.41908	0.278012	0.230029	0.148258
643	-1.18418	-2.3183	-0.0372582	-0.326968	1.59065	3.09931	1.42989	1.76039	3.55901	2.63342	2.19176	2.20689	1.48442	1.90727	1.31922	2.39075	0.694361	1.55663	0.596986	0.762583	0.607976
642	-1.73484	-2.44939	-0.0212703	-0.369866	0.931344	2.54308	1.03215	1.40101	3.20644	1.88202	2.19081	2.18369	1.02833	1.123	0.615117	2.00226	0.570903	1.64898	-0.582084	0.222644	0.00881852
641	-1.7693	-3.03473	0.0249566	-0.819318	0.892255	2.08042	0.473937	1.27524	2.84371	1.14672	1.84321	1.87898	1.17851	1.0371	0.109605	1.1758	0.673497	1.18616	-0.827646	0.325975	-0.0983225
640	-2.68456	-3.1147	-0.477401	-1.40637	0.530051	1.13741	-0.428382	0.614357	2.06336	0.594614	1.30714	1.50253	0.541117	0.234674	-0.850325	0.541353	-0.15472	0.562854	-1.52349	-0.544368	-0.866069
639	-3.3419	-3.71474	-0.0479398	-1.15823	0.593487	1.39445	-0.215672	0.456217	2.0862	0.515209	1.60691	1.59027	0.10988	-0.575823	-1.21709	0.726072	-0.699501	0.378127	-1.37447	-1.04944	-1.2571
638	-3.17273	-4.02261	-0.212574	-1.03388	-0.254066	0.488378	0.188626	0.328695	2.40661	0.520712	1.35294	1.23016	0.208499	-0.371901	-0.961814	0.571053	-0.991584	0.0522583	-1.36506	-1.20492	-1.26422
637	-3.09526	-3.5149	-0.270444	-0.843824	-0.453363	0.598104	0.287538	0.304839	2.50334	0.789382	0.907125	1.01576	-0.69358	-0.31882	-1.20091	0.286902	-1.08874	-0.756768	-2.00514	-1.27761	-1.0348
636	-3.19858	-2.89119	-0.984042	-0.360174	-0.300537	0.481801	0.552197	0.275191	2.76416	1.14218	1.20862	0.523332	-0.661714	-0.0827862	-1.05556	0.142246	-1.09121	-0.219481	-1.81409	-1.40735	-1.11632
635	-3.61297	-3.87784	-0.371191	-0.446823	-0.329232	-0.0403942	0.603996	0.37966	2.41032	1.39722	0.993432	0.481873	-0.499473	-0.0554841	-1.25004	-0.204847	-1.4538	-0.210369	-1.79078	-1.60287	-1.29324
