TITLE	10% R-JS for 6 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/19
TIME	18:42:04
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  900.0000
LASTX	  300.0000
NPOINTS	     601
FIRSTY	     8.51568
MAXY	    14.14348
MINY	   -12.92692
XYDATA
Channel 1
316	14.1435	-2.21895	-4.88089	-12.977	4.58708	1.39563	-6.03975	-9.28419	-10.2698	-11.564	-11.7743	-12.0323	-12.4254	-12.6921	-12.4306	-13.5792	-13.2234	-12.369	-13.5598	-12.8407	-13.0046	-13.4277	-12.8486	-12.8268	-12.9452	-12.9263	-12.9853	-13.1562	-13.7205	-13.0912	-13.3502	-13.0964	-13.1076	-12.5118	-12.5261	-12.5103	-12.1339
315	5.98144	-0.0694436	-3.33179	-13.4171	3.14646	1.0704	-6.67194	-9.84793	-10.7645	-12.3224	-12.4455	-12.8277	-13.0583	-13.7086	-13.0734	-14.3338	-13.8313	-13.3789	-14.2296	-13.6261	-13.8604	-14.4191	-13.6294	-13.6293	-13.584	-13.628	-13.3035	-13.9587	-14.5934	-13.5615	-14.0724	-14.0438	-13.6679	-13.116	-13.0938	-13.3092	-12.7411
314	7.13083	-1.06204	0.247111	-15.1282	1.16287	0.96395	-7.26196	-10.3181	-11.281	-13.0266	-12.9868	-13.532	-13.7156	-14.215	-13.9189	-14.862	-14.6429	-13.7808	-14.7089	-14.4791	-14.6799	-15.0784	-14.3323	-14.0411	-14.141	-14.0227	-13.8967	-14.6841	-15.3103	-14.5506	-14.9211	-14.7112	-14.0301	-13.5845	-13.7095	-13.8672	-13.2913
313	8.30239	5.39817	4.94059	-12.7219	8.66569	0.867674	-7.22464	-11.116	-11.6857	-13.4513	-13.4688	-13.9831	-14.378	-14.6144	-14.4509	-15.0214	-15.2048	-14.2511	-14.9211	-14.9248	-14.9005	-15.3007	-14.5437	-14.7906	-14.9825	-14.4693	-14.0974	-15.1081	-15.6614	-15.1881	-15.2677	-15.2858	-14.4516	-14.0696	-14.2215	-14.1347	-13.9638
312	12.8785	9.09499	6.15113	-13.8833	1.48625	0.846115	-7.64057	-11.9365	-12.4433	-13.9342	-14.1392	-14.5874	-14.9885	-15.012	-15.0223	-15.7317	-15.7112	-15.1337	-15.4109	-15.5508	-15.3337	-16.1506	-14.9642	-15.7939	-15.6896	-15.2323	-14.742	-15.6521	-16.2989	-15.8308	-15.9608	-15.9034	-14.8466	-14.7483	-14.6154	-14.7168	-14.4321
311	6.07536	15.9493	6.36957	-11.1994	-3.57615	0.632854	-8.15893	-12.5139	-13.2707	-14.5225	-14.4127	-15.2271	-15.8509	-15.7835	-15.7827	-16.4458	-16.2777	-15.6024	-15.9932	-16.3103	-15.9837	-16.7812	-15.6491	-16.0818	-16.1493	-15.8963	-15.4749	-15.9737	-16.7312	-16.4614	-16.271	-16.3155	-15.5151	-15.0674	-15.1387	-15.3531	-14.9879
310	1.14937	16.1901	2.97172	-3.875	-0.73567	0.683967	-8.31495	-12.8611	-13.666	-14.8797	-14.8832	-15.7504	-16.4358	-16.4336	-15.9916	-16.8125	-16.8422	-16.3316	-16.568	-16.4935	-16.5786	-17.2361	-15.8562	-16.4808	-16.7058	-16.1216	-16.0346	-16.2504	-17.3001	-16.8211	-16.848	-16.5927	-15.4671	-15.4528	-15.8257	-15.6663	-15.2336
309	-3.99633	19.9791	1.74309	-3.85648	-5.35533	0.631212	-8.69631	-13.2803	-14.0474	-15.6476	-15.5761	-16.4633	-16.9172	-17.0787	-16.5365	-17.031	-17.0107	-16.8156	-17.1832	-17.212	-17.0046	-17.5671	-16.2425	-17.1018	-17.3212	-16.5345	-16.4159	-16.6085	-17.662	-17.3952	-17.4965	-17.0629	-15.7831	-15.603	-16.2478	-16.2322	-15.7205
308	-6.25602	12.901	7.11506	-1.01769	-10.8325	0.741761	-9.11092	-13.9188	-14.7896	-16.2363	-16.1142	-16.8241	-17.9	-17.6591	-17.8489	-17.4319	-17.6344	-17.2824	-17.6343	-18.0966	-17.3838	-17.925	-16.9684	-17.6879	-17.6184	-17.3646	-16.8112	-17.1156	-18.3646	-17.9115	-17.6582	-17.3959	-16.0476	-16.3769	-16.6934	-16.8654	-15.9639
307	-6.02954	13.0116	4.03907	1.2118	-7.39063	0.501157	-9.71211	-14.6555	-15.5448	-17.1952	-16.7062	-17.8535	-18.361	-18.27	-18.4127	-17.9226	-18.3348	-17.9976	-18.1107	-18.6725	-17.9303	-18.2416	-17.6924	-17.906	-17.7515	-18.2406	-17.3311	-17.7718	-18.8494	-18.6144	-18.0811	-17.5902	-16.5172	-16.7408	-17.2297	-17.1367	-16.2147
306	0.73819	8.81459	4.64302	0.337545	-11.7147	0.601615	-9.63556	-15.1452	-15.8475	-17.2718	-17.1315	-18.2434	-18.3192	-18.5423	-18.6723	-17.7796	-18.4212	-18.583	-18.4633	-18.9212	-17.9759	-18.6846	-17.8051	-18.1604	-17.8425	-18.2485	-17.5496	-17.7104	-19.1569	-18.8261	-18.5213	-17.8039	-16.7522	-16.9757	-17.2482	-17.2155	-16.6229
305	-4.90105	3.82266	4.19737	0.579724	-14.4105	0.730986	-10.2822	-15.6759	-16.3235	-17.6498	-17.5685	-18.4798	-18.734	-19.0086	-19.3545	-18.5397	-18.5927	-19.3364	-18.73	-19.3352	-18.4625	-19.1839	-18.3083	-18.5993	-18.3263	-18.8905	-18.0442	-18.0384	-19.5334	-19.2959	-18.7943	-18.01	-17.0919	-16.8915	-17.4428	-17.5144	-16.5629
304	-7.01993	0.661734	-0.302481	-0.367457	-10.6809	0.792176	-10.4825	-15.8496	-16.141	-17.8391	-18.2447	-18.4108	-18.8912	-19.6641	-19.3933	-19.0121	-18.5195	-19.6583	-19.0582	-19.4958	-18.7041	-19.3251	-18.2953	-18.4565	-18.3749	-18.9518	-18.4656	-18.0178	-20.1412	-19.3348	-18.9697	-17.9113	-17.3802	-17.2368	-17.9601	-17.2409	-16.735
303	-6.06398	-2.70303	-4.04083	2.09377	-8.26777	0.830288	-10.7096	-15.9737	-16.1727	-17.9984	-18.4139	-18.9142	-18.6686	-19.4541	-19.7881	-19.2225	-18.5937	-19.7855	-18.7218	-19.5727	-19.0001	-19.4039	-18.547	-18.3542	-18.483	-18.6822	-18.3704	-18.1185	-19.8259	-19.0096	-18.9315	-17.6062	-17.4976	-17.1958	-17.4055	-17.5583	-16.7204
302	-6.22648	-4.10759	2.89107	9.23314	-8.52916	0.884821	-11.017	-16.2666	-16.3229	-17.8353	-18.5227	-18.6926	-18.3902	-19.2589	-19.9104	-19.2705	-18.6022	-19.7773	-18.8545	-19.6187	-19.1463	-19.1256	-18.8271	-18.169	-18.5042	-18.6717	-17.9681	-18.2154	-19.9532	-19.271	-19.0263	-17.7119	-17.954	-17.061	-17.0303	-17.3455	-16.7407
301	-4.43932	-6.3742	8.56978	12.9745	-2.17794	0.783021	-11.0093	-16.2132	-15.9126	-17.7381	-18.5799	-18.3495	-18.0442	-19.4057	-19.549	-19.3133	-18.8451	-19.6019	-18.3199	-19.5376	-18.9534	-19.2404	-19.0991	-18.297	-18.313	-18.5872	-17.6436	-18.318	-19.8594	-18.946	-18.6351	-17.3883	-17.8081	-16.8252	-16.7902	-17.0223	-16.7707
300	-5.96917	-3.97251	3.33688	8.24607	7.418	0.688121	-11.5652	-15.8161	-15.7282	-17.3186	-18.4883	-18.194	-17.8089	-18.8351	-18.8768	-19.0384	-18.4564	-19.5637	-18.1433	-19.2867	-18.406	-18.77	-19.0263	-18.0461	-17.9144	-18.2532	-17.1983	-17.7091	-19.659	-18.4976	-18.5922	-17.2167	-17.5192	-16.6527	-16.4952	-16.6841	-16.3607
Channel 2
	0	10	20	30	40	50	60	70.0167	80.0167	90.0167	100.017	110.017	120.017	130.033	140.033	150.033	160.033	170.033	180.05	190.05	200.05	210.05	220.05	230.05	240.067	250.067	260.067	270.067	280.067	290.083	300.083	310.083	320.083	330.083	340.083	350.1	360.1
900	8.51568	-0.364467	5.68077	8.41383	7.57025	-1.58469	1.29334	1.04549	3.18192	-5.7215	-3.11902	-2.06296	-3.26671	1.34146	-9.39364	1.29789	-4.27031	0.185686	-1.38527	2.18827	1.19786	-2.76524	0.874636	-2.58523	4.43794	-4.25871	-1.12384	-4.06128	0.508536	-2.54813	-0.724949	0.716424	-1.29947	3.92661	-1.6289	-1.43242	6.44113
899	8.14655	-3.13701	5.92003	7.76575	2.9352	-2.84258	0.373584	-1.6405	1.27845	-5.62656	-3.956	-1.37741	-4.83041	-2.03795	-11.6987	-0.778746	-7.05891	-1.64241	-4.27577	1.03185	0.625064	-4.21762	-1.31117	-4.22769	2.24954	-5.34401	-3.57363	-4.66587	-1.71314	-5.08391	-3.32365	-0.713763	-4.49699	2.04252	-2.5251	-2.79195	4.72542
898	8.62875	-0.816795	7.75602	9.49573	2.1279	-3.34538	0.534193	-1.14903	1.61108	-5.33893	-1.61228	-2.0073	-5.66432	-1.99721	-10.0639	0.146816	-6.2857	-1.73706	-3.97118	1.35467	-0.0201868	-2.80991	-1.58518	-3.29634	0.313697	-6.65711	-3.06033	-5.54019	-0.634136	-4.1531	-2.99357	-0.308092	-3.53384	1.85891	-0.496524	-2.54819	4.7829
897	7.5226	-2.00005	7.20465	9.80425	1.95966	-3.61608	-0.781329	-0.937692	-0.899619	-5.96885	-2.29971	-1.87204	-6.62345	-2.15422	-11.8594	-1.68364	-6.32123	-3.73604	-1.97505	-0.746506	-0.247401	-4.89819	-1.38605	-3.58506	-2.7357	-7.24324	-2.37281	-5.80465	-0.321446	-5.84635	-4.65377	-1.51182	-4.7708	1.40692	-1.00266	-3.12248	2.31933
896	6.11565	-2.45764	7.17099	7.06238	0.14988	-3.7727	-4.63127	-2.65559	-4.45273	-6.75993	-4.54805	-2.90538	-8.30557	-3.85395	-10.231	-3.59424	-9.06536	-5.61441	-5.11706	-2.8002	-3.07015	-5.34037	-3.44137	-4.14448	-4.12524	-8.36728	-3.14459	-6.48015	-3.31992	-7.34165	-6.91434	-3.86484	-3.25689	-2.25684	-1.06573	-4.93433	1.09509
895	4.46798	-2.32942	5.6738	3.77239	-1.9035	-4.91275	-5.13907	-1.51755	-5.64889	-6.96223	-4.61437	-3.22221	-5.91757	-5.39229	-10.0947	-4.01201	-7.94188	-6.43203	-6.46958	-2.78411	-5.56672	-7.01913	-4.11626	-4.91021	-6.83998	-7.815	-3.68436	-6.47997	-4.71041	-7.29244	-7.45372	-5.72885	-2.19415	-2.14769	-2.31991	-5.07845	-3.34302
894	1.71692	-3.75931	0.777109	1.0338	-3.57256	-9.67056	-7.05481	-2.79359	-7.44941	-6.73446	-5.91546	-3.53314	-7.87062	-7.85854	-9.41399	-5.7202	-8.62184	-9.01273	-9.13196	-6.21592	-7.12955	-8.15011	-5.49882	-8.00743	-9.23524	-9.30797	-6.86713	-6.94176	-8.31981	-7.26866	-9.83331	-6.90389	-4.83072	-4.88473	-4.6016	-5.94909	-5.08209
893	0.367756	-4.49389	-2.04397	-2.20726	-4.59128	-7.97015	-4.55109	-3.99128	-7.73522	-7.58376	-5.1259	-5.91872	-7.08145	-9.92686	-8.34283	-6.8899	-8.15478	-7.92922	-9.76371	-6.02585	-6.9393	-8.51705	-7.20541	-8.1936	-8.19548	-7.19765	-5.78059	-5.77926	-8.33286	-7.36657	-9.79777	-6.63725	-5.44144	-4.38667	-4.34611	-6.30434	-4.21856
892	-0.488928	-4.36139	-1.15943	-3.25024	-6.8142	-5.27934	-7.65969	-3.53785	-9.06003	-6.84023	-6.13101	-7.37236	-8.76427	-10.4247	-7.67781	-6.28017	-8.78101	-7.80169	-8.12009	-6.37135	-7.15863	-8.56018	-6.58162	-8.27066	-8.74498	-7.23096	-5.63293	-5.12039	-7.28934	-7.05572	-9.46601	-7.15655	-6.03377	-5.16744	-5.62571	-6.66565	-6.34929
891	-0.908342	-2.89553	-1.54473	-4.14293	-4.2233	-2.46137	-7.82506	-1.33943	-8.84164	-4.61297	-5.49291	-5.60621	-6.78136	-7.96148	-4.81268	-4.58912	-6.68474	-7.0271	-7.40751	-4.43475	-3.67889	-5.40478	-4.97779	-4.88393	-7.78141	-6.74341	-4.5854	-3.20807	-5.13	-4.10657	-6.23458	-4.46179	-4.82976	-4.67313	-4.03782	-4.65212	-5.32403
890	-1.79414	-3.55389	-1.4814	-6.06948	-2.68815	0.4657	-4.94839	-0.557749	-7.3617	-3.05359	-4.89381	-3.31801	-4.9406	-4.57534	-2.79256	-2.63387	-5.16203	-4.95721	-5.19683	-3.74447	-1.97473	-2.06144	-2.69817	-3.37204	-7.91256	-4.56494	-3.54941	-0.781245	-4.32573	-1.81434	-2.94032	-2.76029	-3.25422	-3.78685	-0.809238	-4.03702	-4.90423
889	-3.15934	-2.506	-0.472963	-6.96659	-1.5532	0.448698	-3.04454	-2.12229	-5.12147	-1.33937	-3.969	-3.32747	-1.86818	-2.66987	-1.08227	-2.69107	-1.69449	-4.18666	-4.52667	-2.46346	-1.13455	0.0881324	-2.63235	-2.03183	-5.91931	-3.31092	-2.64912	0.492889	-2.94516	-0.834691	-2.34607	-0.764979	-3.21729	-3.11394	-0.479085	-4.0578	-2.65834
888	-2.25332	-0.19356	-0.985607	-5.36365	-0.729958	-0.853271	-2.86736	-2.27039	-2.85041	0.37378	-1.00285	-0.872192	0.701317	-0.838272	3.32766	-2.31342	1.44421	-3.62617	-2.99905	-1.97233	0.34016	-0.105037	-0.730356	0.105707	-4.59761	-0.119248	-1.6556	2.11997	-2.51981	0.559897	-0.412107	0.481647	-1.75303	-0.279692	0.385944	-2.13304	0.333531
887	-3.68684	-0.293716	-1.79815	-5.64705	0.584953	0.1468	-4.04547	-3.39809	-1.45295	0.0343709	-1.12928	0.0969506	-1.10698	-0.570234	2.83382	-2.037	1.82764	-2.89784	-4.06546	-3.80355	-1.00091	-0.54518	-0.851448	-0.727853	-3.86079	-1.33376	-2.44199	1.95054	-2.63838	0.0678735	-0.116116	0.360453	-2.45322	-0.0856963	0.0239781	-4.09039	-0.118996
886	-2.00748	0.438369	-1.65759	-5.74779	-0.366544	-0.367198	-4.7526	-3.52556	-1.77933	1.50652	-0.39881	3.06147	-0.509169	-0.245035	2.97008	-1.15212	3.81245	-2.42226	-4.27812	-2.33657	-1.11928	0.157686	-0.669487	-0.189711	-3.64146	-1.15111	-1.79455	1.7427	-2.02523	-0.814643	-0.0627835	1.40507	-1.73673	-1.61797	-1.61685	-5.99023	-0.533336
885	-0.854357	1.58226	-1.66527	-7.19868	1.21653	0.456816	-5.18319	-3.82413	-1.67635	1.48291	0.302651	2.31317	0.00380953	-0.669634	2.4107	-3.11626	3.62463	-2.849	-4.34617	-2.23721	-1.50092	-0.508042	-1.90516	-0.108464	-5.44989	-1.4578	-2.20072	1.08	-1.36544	-2.72237	-0.452467	1.73158	-2.91554	-2.72606	-1.89002	-6.46058	-1.38306
884	-0.565591	2.55498	-0.120433	-6.26137	2.9179	1.46232	-2.72251	-2.89928	-0.359908	2.17035	2.05236	3.20994	1.29289	2.43258	2.43139	-1.46734	4.7091	-1.8697	-3.10457	-3.29971	-0.867758	-0.906876	-2.91165	0.743058	-3.29702	-1.77631	-0.547789	3.40119	-0.0874826	-1.34087	1.16113	2.30817	-1.31974	-2.21391	-0.164831	-5.81573	-0.758198
883	0.241617	-1.01322	-1.06906	-7.7005	0.655383	-0.0453171	-1.89881	-4.95658	0.297171	-0.658919	-0.580918	2.59992	1.68175	-1.36392	-0.802271	-5.98405	3.36969	-2.92034	-4.71973	-3.346	-4.39645	-4.05041	-5.80567	-0.282787	-3.85063	-3.18991	-0.418931	0.936096	-0.603551	-4.05748	-2.21109	1.54991	-3.39419	-3.74484	-3.38481	-6.55275	-2.12144
882	0.178143	-2.2126	-1.19941	-5.42497	-0.618863	-1.50983	-4.85613	-6.07894	-1.40226	-1.01741	-2.32192	1.77259	0.621555	-3.73268	-1.71417	-6.5188	2.39161	-4.40453	-4.62746	-5.09207	-6.99506	-6.77925	-7.07898	0.269503	-4.23686	-4.65492	-1.02454	0.0945714	-0.380741	-5.56632	-1.87609	0.183105	-5.29594	-4.35549	-6.4955	-7.38019	-0.934592
881	1.48481	-1.10535	0.506039	-5.24758	0.790525	-2.1643	-4.03283	-3.69138	-1.45288	-2.09721	-0.865833	2.21323	0.940042	-4.85202	-2.86063	-5.2595	1.73118	-2.64313	-4.14983	-2.39759	-7.46774	-4.33324	-7.42423	1.12266	-4.27105	-5.55229	-2.774	1.29618	-0.00281596	-4.94178	-1.68224	0.292702	-5.57894	-2.44757	-5.64091	-8.66169	-2.05506
880	-0.636885	-3.75552	1.07917	-5.91635	-0.828377	-2.6959	-5.06748	-4.27595	-2.8028	-3.37447	-4.52814	-0.871151	-0.561665	-5.89461	-5.85456	-7.55068	-1.03254	-3.60881	-3.58533	-4.87128	-8.61336	-4.98383	-7.79843	-1.40046	-5.91084	-8.63016	-4.46326	0.574758	-1.47979	-6.96878	-4.35934	0.959977	-6.48814	-5.58034	-7.90716	-11.8842	-4.89064
879	3.74157	-1.59203	2.334	-3.92945	-1.05549	-1.00023	-2.25958	-2.32733	-2.76501	-0.67668	-2.36295	0.281428	1.21627	-3.27079	-4.92554	-5.27289	-1.11488	-1.95267	-1.4421	-1.48076	-5.45915	0.0252176	-6.27622	0.128051	-4.24089	-6.09701	-1.68714	0.926407	0.0645225	-4.2951	-1.57908	3.81008	-4.11994	-4.21542	-5.27498	-9.59306	-2.99523
878	2.00787	-2.84487	1.95695	-2.9448	-1.28775	-0.294378	-1.34385	-2.49663	-2.46913	-0.177341	-2.73682	-1.0706	0.577995	-4.07142	-5.04288	-5.93769	-3.92112	-3.32934	-2.34355	-2.22542	-6.80771	-1.27332	-7.19194	-1.98405	-4.30625	-6.04873	-1.6573	-0.367702	-0.366792	-3.8887	-0.731357	2.33809	-4.79893	-3.51686	-4.25083	-10.2252	-3.09498
877	-0.0038343	-4.20855	1.46956	-4.08428	-3.03878	-3.31629	-3.23017	-3.28238	-2.99269	-1.38446	-3.97695	-1.60498	-0.651052	-4.16415	-8.1482	-6.89412	-4.56722	-2.71342	-2.02049	-5.30114	-7.02971	-2.56543	-7.5803	-0.758551	-3.59936	-6.75472	-0.975981	-1.39363	-1.22711	-4.97151	-0.762351	-0.301212	-4.16717	-4.70754	-5.11741	-10.1269	-2.58652
876	-0.354838	-4.03893	0.744154	-3.06098	-4.56716	-6.36721	-5.60769	-4.73281	-3.78778	-4.1384	-5.74919	-5.03927	-3.18595	-6.17503	-8.80178	-7.82716	-5.9214	-4.17637	-2.91035	-5.10276	-7.64897	-3.2135	-9.07125	-2.32057	-6.13952	-6.39763	-2.43027	-3.20935	-4.00572	-5.69044	-4.57254	-2.90335	-6.5776	-4.45938	-6.35643	-13.1737	-3.64318
875	-0.376643	-3.42472	-3.66051	-3.78882	-5.98117	-7.08974	-7.57335	-5.32764	-6.05887	-2.53304	-5.44751	-7.57588	-4.30884	-7.88746	-8.81993	-8.797	-8.32974	-4.97347	-3.3665	-7.18035	-8.55096	-4.48238	-9.38177	-2.94485	-6.53748	-7.89873	-4.87671	-4.89095	-6.67241	-4.30358	-4.278	-3.51729	-7.61623	-4.59974	-7.62314	-15.4351	-4.80737
874	-1.10287	-1.79275	-2.64867	-2.3566	-5.31712	-7.0205	-5.15281	-4.59736	-4.7301	-5.02415	-5.74526	-7.2347	-5.08503	-6.91257	-7.74331	-7.39558	-8.72672	-4.66499	-2.47727	-7.68548	-7.84665	-3.64806	-8.25778	-2.30247	-6.16733	-7.47057	-5.06472	-3.51241	-5.664	-3.24538	-4.12179	-3.60212	-7.9045	-3.75729	-6.30686	-14.913	-4.17336
873	-0.942773	-1.71617	-3.43863	-3.02366	-8.06566	-7.22788	-8.08296	-5.46598	-4.27367	-6.44914	-5.8142	-9.04912	-6.44375	-8.00371	-9.92083	-7.8001	-11.4384	-4.70137	-5.60012	-6.7743	-7.01291	-5.14218	-9.50706	-3.83844	-6.10701	-7.99014	-6.13197	-6.09304	-5.93226	-4.5498	-4.91643	-5.552	-8.99636	-7.21607	-7.44389	-14.3774	-5.41589
872	-2.78261	-3.47924	-7.23297	-5.64225	-10.405	-9.48664	-8.80155	-7.46703	-8.07967	-7.38371	-7.88493	-11.1384	-7.67788	-11.1494	-12.5081	-8.81778	-12.8512	-7.71133	-7.15921	-9.12134	-8.23139	-8.38654	-10.5949	-8.19648	-8.33894	-9.23203	-7.21167	-9.59368	-7.21136	-7.72167	-4.66988	-8.12419	-9.99845	-9.82416	-9.12216	-15.3852	-7.04174
871	-1.11998	-4.3023	-8.7694	-5.56557	-10.2409	-9.54062	-7.52402	-7.52332	-6.28304	-6.83172	-8.42508	-12.3803	-7.21224	-11.5775	-11.0976	-9.47228	-11.5452	-8.40565	-7.84451	-10.4415	-7.65815	-9.37946	-11.8488	-7.14654	-8.68191	-10.076	-8.17132	-8.89554	-7.20081	-6.78246	-4.1017	-10.3149	-11.1376	-8.82367	-11.0979	-15.1217	-7.21959
870	-5.57523	-4.94344	-11.3233	-7.88003	-11.3257	-12.7942	-10.8292	-9.9415	-7.67912	-10.8656	-12.5775	-15.1194	-10.0512	-12.3289	-14.2988	-11.8236	-13.085	-11.6762	-10.3085	-12.5465	-9.35244	-11.8619	-14.0066	-9.75865	-9.67487	-11.7767	-11.7961	-9.24274	-9.99948	-9.67151	-7.99942	-11.9589	-14.275	-11.4259	-12.3851	-16.1023	-10.4777
869	-1.90544	-3.5664	-9.32906	-6.37688	-10.0695	-9.92333	-8.18604	-9.99143	-5.48916	-9.09433	-9.98915	-13.404	-8.10928	-10.9132	-12.6231	-9.94359	-12.0322	-11.222	-8.09528	-9.84282	-7.02568	-7.72657	-11.3847	-8.29372	-8.12917	-11.1369	-11.5201	-7.07667	-7.85771	-6.39556	-8.84583	-8.34176	-13.168	-10.0936	-10.1739	-13.4938	-9.62341
868	-2.56407	-6.54314	-8.9501	-7.16482	-9.97816	-8.15748	-7.73027	-9.1541	-6.70202	-9.29017	-12.4488	-13.8769	-7.4684	-10.6338	-13.2587	-11.2214	-11.1824	-10.1026	-7.77645	-11.075	-6.21216	-8.22052	-12.1565	-9.00048	-7.16743	-10.1772	-12.187	-7.86776	-8.65364	-7.98462	-8.65689	-8.88036	-13.2521	-10.4525	-11.5728	-12.7517	-10.8727
867	-1.44649	-5.09779	-6.658	-6.54256	-8.6332	-10.056	-5.98993	-8.5498	-5.72738	-9.48416	-12.4011	-14.0548	-8.0576	-9.07634	-13.3525	-10.3838	-11.9916	-10.7903	-7.32923	-11.4436	-6.09567	-8.25746	-11.136	-11.3226	-7.63255	-10.4473	-12.4256	-8.28383	-10.038	-7.36451	-9.46497	-8.61353	-14.1611	-12.7608	-12.7241	-10.2558	-10.0508
866	-0.244548	-3.61373	-6.46351	-4.87822	-8.4028	-10.4335	-6.43453	-7.03221	-5.87471	-8.1166	-13.0026	-12.8667	-7.19681	-8.19746	-11.8179	-9.84787	-10.3931	-9.47823	-7.18185	-10.1857	-5.63021	-8.07686	-9.08665	-10.0927	-7.19462	-8.34919	-10.8044	-6.62943	-10.0951	-8.11116	-9.29239	-9.78836	-13.1734	-12.0852	-12.8957	-9.35706	-9.90174
865	-1.03569	-5.42972	-7.57477	-5.71571	-8.80749	-9.52016	-6.37396	-7.86229	-7.31228	-7.50132	-14.8316	-13.0059	-6.57549	-6.85311	-10.7893	-9.832	-9.43465	-10.7366	-6.49019	-11.9769	-5.09418	-8.5277	-9.80245	-10.6955	-9.52843	-8.12901	-11.0371	-6.26052	-10.8401	-8.3593	-10.9455	-8.90696	-13.6772	-10.0534	-12.1034	-9.06406	-10.1053
864	0.704931	-1.42441	-6.25633	-2.36942	-5.52316	-6.6752	-4.34251	-4.13822	-3.66635	-5.66011	-11.4597	-10.0244	-4.86722	-3.22408	-6.82316	-7.0937	-6.01834	-8.18923	-3.77234	-9.44688	-3.08293	-5.77956	-7.30398	-6.4485	-5.37622	-4.62364	-8.30967	-4.63563	-8.58082	-6.24891	-10.5611	-7.08599	-11.4832	-8.15928	-9.13801	-4.7394	-9.2528
863	-1.52314	-1.17289	-6.4104	-3.49148	-7.04588	-7.57069	-6.31289	-4.53247	-5.412	-7.0311	-10.7313	-10.6113	-4.25332	-3.68569	-9.53209	-7.68132	-7.00131	-8.13945	-3.97696	-9.69923	-2.26547	-6.59207	-7.15511	-6.89441	-6.90964	-4.62256	-9.63845	-4.98149	-9.9556	-6.78689	-11.5514	-8.25311	-12.8232	-8.48987	-8.8449	-4.97257	-9.2639
862	-0.764155	-2.47539	-5.21168	-3.71026	-5.61861	-7.82786	-4.87254	-3.10578	-6.79722	-5.93178	-9.26861	-10.3452	-4.49057	-3.77906	-8.84113	-7.28922	-7.28876	-8.02391	-3.41924	-9.92374	-1.91465	-5.57399	-6.50637	-7.45566	-7.92751	-4.29427	-8.92262	-5.9295	-7.72607	-5.84525	-10.4205	-7.46979	-12.5482	-8.02862	-7.65102	-3.86475	-7.79894
861	-2.4905	-3.38161	-5.60389	-4.37975	-6.14183	-9.51376	-6.23801	-3.41213	-8.48658	-6.75922	-9.91518	-10.3315	-4.48389	-4.73407	-9.54293	-7.99801	-10.3631	-8.73869	-4.51663	-10.7435	-3.67255	-8.90412	-9.10061	-9.27183	-8.75994	-4.6709	-10.4354	-6.16402	-8.95785	-6.75563	-9.87295	-8.84999	-14.4461	-8.80062	-10.6723	-6.57017	-7.87897
860	-3.09877	-2.7993	-5.6107	-3.41197	-6.1413	-8.9325	-6.69594	-2.19084	-7.45511	-6.2898	-8.02035	-10.8449	-4.40752	-5.29831	-6.8879	-7.71794	-11.1467	-10.5791	-5.9229	-11.1881	-4.6346	-9.16829	-8.02514	-10.0432	-8.61482	-5.61927	-11.0986	-5.93793	-10.0557	-6.73863	-7.35671	-7.59583	-13.5981	-8.67766	-10.8354	-5.18423	-7.6945
859	-1.61563	-1.06063	-5.3441	-1.46094	-6.11843	-7.27562	-7.01045	-0.792529	-5.76344	-4.73065	-5.70916	-10.3571	-3.22418	-6.15806	-6.55739	-7.16205	-8.74082	-9.26879	-5.31056	-9.6595	-3.72821	-7.28218	-7.10377	-6.67727	-7.08523	-3.76901	-9.50067	-4.79124	-8.15939	-6.86837	-6.43144	-6.88089	-11.7738	-5.8632	-9.49649	-5.65245	-7.19487
858	-0.834788	-0.853279	-4.14525	-1.87981	-5.75399	-6.29384	-5.58265	-0.474657	-5.28607	-3.82757	-3.89652	-9.57256	-2.28884	-4.57152	-6.48948	-7.13079	-7.8988	-9.0551	-4.63161	-9.5163	-4.07445	-8.4805	-7.76022	-6.83862	-5.67956	-3.34164	-8.7919	-5.37859	-7.45863	-5.62801	-7.49252	-5.98873	-9.9269	-5.71494	-8.13036	-5.53777	-6.12857
857	-1.63717	-2.55187	-4.92315	-1.31241	-6.55728	-7.05648	-5.89815	-1.60243	-5.27861	-3.72162	-4.89471	-9.74666	-4.24745	-5.76787	-8.53617	-7.87203	-9.31083	-9.98579	-6.14119	-9.95918	-5.12919	-8.67505	-8.64802	-8.01079	-7.612	-4.26514	-10.1027	-6.45962	-8.16375	-6.37277	-7.74819	-7.43167	-9.51691	-7.37931	-9.27652	-5.87624	-7.62007
