TITLE	100% R-JS for 6hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/14
TIME	17:45:34
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -6.43526
MAXY	     5.68291
MINY	    -9.83073
XYDATA
Channel 1
573	-5.06791	-2.85759	0.0202178	2.0707	2.63702	2.13392	3.82406	4.7599	4.3498	5.80155	4.68114	4.64344	5.08681	3.21021	4.11072	4.34786	5.40606	6.25599	6.03856	6.61126	5.25452	4.74617	6.97659	3.89811	5.95044	5.24989	4.48752	2.99231	2.00686	1.34283	1.21483	1.75035	0.343881	-1.92298	-1.52871	-1.63585	-2.62207
572	-4.87145	-2.09122	0.980636	1.89113	3.43786	2.19316	3.2261	4.84764	4.08383	5.97854	4.75179	4.94523	5.18786	3.21125	4.36606	4.45279	5.5871	6.6568	6.19056	7.30834	5.48036	4.98784	6.51569	3.35731	5.53481	5.00744	3.89433	2.38812	1.65093	0.274961	0.774394	0.852085	-0.37972	-2.89383	-2.23564	-2.62797	-3.66518
571	-4.67897	-1.53723	1.75383	1.65973	4.42028	2.90278	3.89139	5.14665	4.20844	6.03769	5.2983	4.97607	5.83126	4.09191	4.6482	4.72926	6.20858	6.59952	6.7314	8.04671	5.62739	5.16477	6.33774	3.24133	5.81735	4.71606	2.80471	1.98937	1.17403	-0.451855	0.291484	1.06246	-0.822472	-3.57438	-2.48758	-3.06968	-4.45182
570	-4.64906	-1.59389	1.32123	1.34744	4.88627	3.75133	3.98453	5.3238	4.45391	6.26696	5.16427	5.21728	6.17016	4.39849	4.97878	4.29408	6.4021	6.41775	6.66864	7.4131	5.5636	5.41716	5.69293	2.99819	5.0842	4.3699	3.15048	1.45346	0.573758	-0.899858	-0.535401	0.372347	-1.23489	-4.37079	-2.81047	-3.89116	-5.26345
569	-4.77297	-2.0493	0.698691	0.734681	5.41751	3.4174	4.27139	5.06208	4.29543	6.80901	5.0503	5.25851	6.12938	4.09282	4.79832	4.31266	6.52496	6.16038	6.28808	7.28089	5.4762	5.62404	4.9179	2.64685	4.41575	3.65258	2.32667	0.956551	-0.469925	-1.3567	-1.67848	-0.739245	-2.35643	-5.19191	-3.81855	-4.40983	-5.96005
568	-4.14395	-1.58495	0.251366	0.777783	5.34348	3.36857	4.94238	5.20484	4.368	6.75195	5.15999	5.41345	6.56266	4.41026	4.85991	4.16183	6.32887	6.1875	6.28461	6.86334	5.42112	5.34804	3.9676	2.97054	3.69953	2.53425	1.51851	0.171722	-0.884013	-2.15913	-2.3818	-1.51546	-3.20593	-6.3003	-4.68182	-5.614	-6.88523
567	-4.58003	-1.33768	-0.127952	0.735503	5.37924	3.32128	3.93121	4.69673	4.02384	6.35187	5.35816	5.70862	6.25932	3.85031	4.32111	4.15901	5.83071	5.8549	5.95937	6.93671	5.63338	5.2726	3.8282	2.63325	2.6675	2.26551	1.1996	-0.504613	-1.06818	-2.439	-2.82665	-3.23616	-3.52974	-6.82314	-5.43179	-6.23989	-7.57087
566	-4.21519	-2.10949	-0.169027	0.65167	4.79546	3.64462	3.95988	4.97684	3.50924	5.68786	5.26841	5.62543	5.49569	4.1572	4.06093	4.52016	5.68587	5.92876	5.85602	7.01545	5.49874	5.1884	3.73239	2.47789	2.26471	1.87428	0.884197	-0.843548	-1.76005	-2.91668	-3.28444	-3.57596	-4.35059	-7.53903	-5.57142	-6.40121	-8.1038
565	-4.91185	-2.45057	-0.703973	-0.159526	4.25527	3.78622	3.37086	4.19401	3.56894	5.00658	4.55735	5.08556	4.70141	3.87618	3.20121	4.37625	5.14181	4.91223	5.15443	6.25137	5.3435	5.09553	2.96517	1.74978	1.50311	0.757787	0.379732	-0.858159	-1.77036	-3.92435	-4.06348	-4.82011	-5.88341	-8.50022	-6.32177	-6.75006	-9.12042
564	-5.10522	-3.38963	-1.42434	0.09383	3.66813	4.2702	4.2076	4.32063	3.6484	4.94955	4.6822	4.88636	4.92351	4.36365	3.26778	4.55949	5.13677	5.14429	5.2924	5.88116	5.66223	4.88516	2.8663	1.84172	1.78882	0.352359	0.335361	-0.812533	-1.79881	-3.67564	-4.30351	-4.8024	-5.31418	-8.69137	-6.18114	-6.98778	-8.6036
563	-4.83731	-3.82873	-1.90769	0.162686	2.99543	4.38343	4.3871	4.10563	3.72488	4.55664	5.12289	5.13721	4.73038	4.04812	3.40027	4.3778	4.63451	4.81776	5.41861	5.28999	5.42901	4.72634	2.78149	2.07611	1.89261	0.526913	0.617029	-0.785214	-1.81906	-3.23312	-4.6047	-5.36444	-4.93329	-8.13028	-6.07909	-6.89277	-8.78105
562	-4.67132	-3.86462	-1.2726	-0.380724	2.91662	4.44421	4.58108	4.01098	3.80155	4.5474	5.40446	5.29928	4.73958	4.05207	3.73259	4.80733	4.81688	5.5192	5.71119	6.03609	5.814	4.69563	3.0102	2.51913	2.57749	0.836399	0.651183	-0.516061	-1.55152	-2.73802	-3.88328	-5.06358	-4.7143	-7.57827	-6.41788	-6.88318	-8.46721
561	-3.96848	-3.20468	-1.52718	-0.912547	2.7398	4.46453	4.44178	3.96117	3.5963	4.79921	5.65915	5.18671	4.437	4.33593	3.96033	5.18468	4.9026	5.73357	6.11535	6.75648	5.40978	4.25835	3.09459	2.87697	3.09586	1.13579	0.830943	-0.443234	-1.26596	-2.64065	-3.25077	-5.03963	-4.60006	-7.25139	-6.04043	-6.13301	-8.41533
560	-3.66161	-3.6362	-1.2167	-0.929726	2.6129	4.21454	4.01226	4.10571	3.46038	4.18415	5.71647	5.10522	4.23733	3.98027	3.74795	5.02275	4.74725	5.69782	6.80648	7.00335	5.31332	4.40451	3.45739	3.52684	3.80876	1.57982	1.66676	0.373717	-0.722085	-1.98157	-2.13019	-4.66912	-3.82166	-6.32937	-5.86518	-5.59589	-7.53266
559	-2.66541	-3.07213	-2.01334	-0.823464	2.02468	4.24146	3.79142	3.90839	3.68612	4.30545	5.86903	4.88619	4.001	4.27703	3.95982	4.53711	4.90708	5.88413	6.77104	6.38191	5.29015	4.40992	3.82085	4.15269	4.27406	2.26728	1.42994	1.45399	-0.493389	-1.99121	-1.94435	-3.8843	-3.93107	-5.90476	-5.26129	-5.19995	-7.48301
558	-2.14272	-2.37716	-1.55046	-0.755606	1.94531	4.32973	3.54583	4.27817	4.17417	5.36917	5.8366	5.30412	4.09119	4.33631	3.7873	4.35739	4.56624	5.8754	6.91002	6.82229	5.80215	5.20693	4.33765	4.54934	5.42159	2.82637	1.59871	2.18217	-0.191205	-1.67301	-0.919401	-2.23242	-2.80183	-5.31898	-4.24989	-4.47194	-6.93217
557	-1.85108	-2.70701	-1.44764	-0.705679	1.8748	3.11484	4.23625	4.0249	4.1479	4.978	5.46582	4.92918	4.11758	4.17084	3.43216	3.71857	4.10547	6.27905	7.08292	6.85854	5.67929	5.22312	4.41258	5.10002	5.51519	3.32487	2.44952	2.51833	-0.219308	-1.31736	-0.402507	-1.18993	-2.10747	-4.58137	-3.34322	-4.61244	-6.47692
556	-2.39673	-1.81873	-0.605235	-1.02208	1.87799	2.87724	4.25608	3.99146	4.39939	5.51512	5.67548	4.90799	4.1726	4.6356	3.91941	3.54373	4.04851	6.6111	7.27501	7.16877	6.49152	5.80337	4.89995	5.65704	6.09964	4.09538	2.78293	3.18189	0.437492	-0.415909	0.0518761	-0.0946723	-0.979677	-3.42851	-2.40434	-2.8595	-6.26564
555	-2.11349	-1.16472	-0.776158	-1.86812	1.69302	2.57868	4.04715	4.52459	4.22567	5.49195	5.33164	4.44918	4.17234	4.42586	3.98206	3.61607	4.21895	7.03825	7.35281	7.41691	6.61881	6.2234	5.81256	5.34014	6.19596	5.19172	2.92795	4.34155	0.944057	-0.340321	0.671229	0.791546	-0.833262	-3.69014	-1.82329	-2.21985	-5.35577
554	-2.3374	-0.725865	-0.763124	-2.34845	1.49668	2.09445	3.81278	4.2793	3.79421	4.78086	5.03632	4.65327	3.84126	4.59521	3.37346	3.47814	4.35096	7.01903	7.48324	7.82549	6.53205	6.37217	6.05593	5.86243	6.08217	5.21024	3.55037	4.75138	1.22273	-0.0648839	0.594072	0.782826	0.269463	-3.11022	-1.32176	-1.83473	-4.46361
553	-2.70117	-1.51348	-0.686313	-1.75259	1.32814	2.23025	3.6934	4.34238	3.8112	4.08912	4.80919	4.39519	3.5279	4.57297	2.76009	3.66572	4.11253	6.92699	7.53807	7.38715	7.30484	6.54224	6.56611	5.89776	6.29621	5.74346	4.03909	5.51478	1.24324	0.265873	0.642572	1.41816	0.291415	-2.53699	-1.08704	-1.5705	-3.8535
552	-2.54909	-1.45563	-1.36007	-2.76014	1.63841	2.2144	4.23878	4.41253	3.98573	4.04685	4.22372	4.38444	3.41656	4.4635	2.9129	3.54241	4.52297	7.04609	7.53355	7.38926	7.43999	6.7993	6.45572	5.50915	6.24488	5.78295	3.76488	4.95251	1.88907	0.00867466	0.674843	1.7572	0.382218	-2.51846	-0.73949	-0.589451	-3.27653
551	-2.58318	-0.91584	-0.483284	-3.35346	1.35564	1.9827	4.24734	4.00599	3.90943	4.0816	4.11437	4.14833	4.10374	4.46456	2.8176	3.95016	4.72603	7.4215	7.55689	7.93798	7.60029	6.98743	7.01219	5.04732	6.49568	5.66482	4.57307	5.34235	2.11419	0.391425	0.517233	2.20536	0.526836	-2.21768	-0.684187	-0.115665	-2.67339
550	-3.14752	-0.566832	-0.987578	-3.70618	1.54283	1.98454	4.84482	4.13407	4.25143	3.43008	4.65116	3.78113	4.43329	4.74628	3.10929	4.13238	5.58054	7.30493	7.97993	7.86667	7.77188	6.9452	6.58741	5.35518	6.74463	6.0828	4.55564	5.2163	2.44084	0.979197	0.993043	1.54428	0.665116	-1.7804	-0.428197	0.333252	-1.96214
549	-4.09725	-0.19743	-1.48881	-3.67251	2.30121	2.23849	4.98758	4.0468	4.66192	3.30363	4.75431	3.91787	4.66536	5.02581	3.4031	4.79938	5.79942	7.22562	7.88767	7.42535	7.51451	6.9357	6.92046	4.98428	6.97322	5.77	4.2014	5.37659	2.39629	0.811782	0.681407	1.03979	0.874681	-1.75852	-1.21112	0.204556	-2.04702
548	-3.86725	-0.944358	-2.06663	-4.11554	2.4218	2.3678	4.38606	4.25503	4.51776	3.39284	4.96264	3.84726	4.04394	4.89296	4.04388	4.77739	6.35346	6.754	7.16371	7.46761	7.59175	7.06128	7.24314	5.03083	6.78571	5.41274	4.3745	4.71215	2.57528	1.06815	0.822598	1.32097	0.792231	-1.3963	-1.08969	-0.261767	-1.76087
547	-3.32175	-1.28175	-1.94889	-3.49234	2.77241	2.99365	4.17977	3.69393	4.64856	3.02723	4.7307	4.15295	3.4674	4.77172	3.92709	4.89463	6.18528	6.63021	7.09242	7.37789	7.55043	6.44605	6.88321	5.13339	6.44621	5.22909	4.13905	3.99638	2.34527	0.538006	0.868049	0.612295	-0.253545	-1.02961	-2.60903	-0.807532	-1.99302
546	-3.46994	-1.26536	-2.76045	-3.63155	3.28285	2.68907	4.12117	3.6964	4.59284	2.89586	3.78669	3.69057	3.28245	4.71339	4.2729	5.04543	6.03206	6.17226	6.72437	6.76176	7.01447	6.18781	7.09243	4.32927	6.31106	4.61089	3.73662	2.88598	2.11092	0.989834	0.758672	0.438916	-0.86709	-1.46949	-2.94541	-1.60826	-2.08751
545	-3.44802	-2.3308	-3.13457	-3.27555	3.5958	2.2716	4.05167	3.76453	4.97415	3.23331	4.39677	4.08478	3.7477	4.62061	4.63343	5.23762	6.11507	6.23074	6.59821	7.05333	6.76513	6.14337	6.77884	3.80833	5.72652	4.62143	3.24451	2.69682	2.00616	0.90199	0.865752	0.198169	-1.41403	-1.49435	-2.67604	-2.28891	-2.55696
544	-3.32097	-2.34923	-3.1662	-3.21106	3.22617	2.35244	3.56386	3.80874	5.13377	3.17294	4.46989	3.76554	4.12997	4.73166	4.8358	4.9811	5.91131	6.03218	6.37219	6.67063	6.61096	6.42263	6.679	3.36068	5.294	4.45124	3.41588	2.51365	1.67789	0.931717	0.421646	0.264053	-1.29736	-1.73036	-3.60669	-2.89892	-3.41388
543	-3.9382	-2.73909	-4.40966	-2.97802	3.31727	2.17182	3.10385	3.79695	4.56514	3.23988	4.24633	3.29307	3.73413	4.20453	4.63278	4.47961	5.32488	5.77841	6.0229	6.44569	6.3832	5.84651	6.14293	3.37424	4.92229	4.18245	2.29357	2.0554	1.23767	0.341951	-0.160823	-0.210752	-1.63346	-2.53324	-3.48027	-3.67656	-4.1538
542	-3.57453	-3.70739	-4.38363	-3.55905	3.54061	2.37234	2.99548	3.90673	3.8544	3.50411	3.8999	3.44362	3.66193	4.52496	4.18449	3.93832	4.69772	5.74542	5.66991	6.41156	5.6389	5.40599	5.77062	2.77217	4.77435	3.66339	2.05975	1.41253	0.769939	-0.460257	-0.44178	-0.46343	-2.20107	-2.84325	-4.60722	-4.28452	-4.32622
541	-3.31905	-4.10546	-3.90028	-4.0175	3.17712	2.69425	2.48412	3.8572	3.25178	3.06059	3.50707	2.89443	3.33588	3.87147	3.81823	3.47306	4.09532	5.5885	5.43561	5.86997	5.54582	4.88674	5.51267	2.41515	4.17647	3.76049	1.96978	0.119354	-0.0542913	-0.656441	-1.00178	-0.61674	-3.06232	-3.35113	-5.10054	-5.07101	-4.42374
540	-2.90059	-3.77823	-3.9058	-4.31625	3.10049	2.50114	2.33353	4.11092	3.42297	3.29162	3.43366	3.3879	3.57612	3.53493	3.2433	3.999	3.5449	6.09584	5.47357	5.59352	4.54204	4.52302	5.26281	2.23083	3.8918	3.21019	2.19114	0.121119	-0.381383	-1.09819	-1.44038	-1.14165	-3.25162	-4.57053	-5.78901	-4.77946	-4.76963
539	-3.49604	-3.68115	-4.49784	-4.04168	3.41394	2.23598	2.45138	3.97958	3.26488	3.26149	3.49182	3.49312	4.32195	3.30514	3.07064	3.94114	3.90289	5.92071	5.71057	5.69599	4.10781	4.89	5.16471	1.72742	4.21309	2.98207	2.06941	-0.477548	-0.708278	-0.973624	-2.1095	-1.64354	-3.72488	-4.74936	-5.55296	-5.1702	-5.23151
538	-3.33481	-4.02712	-3.6767	-4.53555	3.21371	2.16461	3.18717	4.50066	3.73909	3.59894	4.23868	3.1944	4.67073	3.46935	3.16261	3.73561	4.34241	6.06721	6.49883	5.38794	4.17313	5.13584	5.36334	2.06801	4.49592	3.20271	2.20018	-0.0720763	-0.527194	-1.54066	-2.31153	-1.74214	-3.85723	-5.06799	-5.22301	-5.46666	-5.25017
537	-3.37332	-3.52703	-3.02965	-4.54027	3.1762	1.92542	3.18484	5.01921	3.94286	3.98132	4.32972	2.97198	4.91749	4.09045	3.13908	3.77481	4.83594	6.25104	6.65603	5.36805	4.10592	5.05321	4.96814	2.40148	4.03771	2.80416	2.22749	0.130384	-0.140469	-2.31674	-2.95263	-1.2794	-4.31509	-5.54178	-5.22385	-5.78799	-4.94042
536	-3.9241	-3.16521	-2.54195	-4.69227	3.32093	2.36202	3.05999	4.98704	4.25338	3.90262	4.20207	3.14471	4.61412	4.11759	3.19449	4.45011	4.78908	6.64032	7.34987	5.73607	4.49674	5.04726	4.53099	2.15909	4.28299	2.96169	2.35544	-0.187992	-0.0295141	-2.36489	-3.27423	-1.60996	-4.70205	-5.82463	-5.03044	-5.78606	-4.97239
535	-3.59594	-3.38273	-1.45177	-4.59925	4.27068	3.02857	3.61624	4.84968	4.40748	4.30009	4.91042	3.17593	4.42954	4.32902	3.77804	4.81452	5.33585	7.04092	7.12989	5.92611	4.86805	4.83653	4.93004	2.8785	4.44215	2.7941	3.65211	-0.245406	-0.287539	-2.52223	-2.76522	-1.53311	-4.47903	-5.4449	-4.86963	-6.02311	-4.51221
534	-3.32308	-3.18799	-0.978574	-3.93326	4.47406	3.18431	3.64841	5.0376	4.79404	4.28505	5.24428	3.68142	4.28946	4.16581	4.20625	5.20676	5.93559	7.01545	7.58223	6.49461	5.41679	4.67038	5.37068	3.36802	4.78124	2.92756	3.63063	0.531068	0.637723	-2.15419	-3.16089	-1.14795	-4.04945	-5.14483	-4.78105	-6.01816	-4.91583
533	-3.28732	-2.9048	-1.49841	-3.83549	4.42325	2.68932	3.18315	5.04915	4.56524	4.62488	5.15708	3.7915	4.64215	4.44774	4.27127	5.19981	6.16981	7.23461	7.36486	6.57578	5.39485	4.73091	5.13103	3.8558	4.93674	3.22912	2.9697	1.1723	0.657754	-1.52935	-2.64038	-1.12529	-3.87985	-5.57533	-4.8051	-6.43915	-6.06557
532	-3.09908	-3.23704	-1.87747	-4.13609	3.66136	2.54058	3.49042	4.66786	4.32301	4.64737	4.84225	3.56595	4.26152	4.89966	4.2333	4.94527	6.36871	7.38619	7.59387	6.7621	6.19993	4.54365	4.93662	3.38909	5.12537	3.46237	2.96857	1.26984	0.742282	-1.38967	-3.43659	-0.84046	-4.38857	-5.61729	-4.34478	-7.18021	-6.03008
531	-3.13763	-3.38601	-1.3131	-3.90139	3.64068	2.47986	3.1137	4.54239	4.26859	4.3622	4.95853	3.49085	3.82012	5.11878	3.80563	4.60085	6.64219	7.18877	8.34692	7.0068	6.31828	4.23335	4.90056	3.98994	4.70149	3.48299	2.37116	1.5335	0.54004	-1.57042	-3.59756	-0.909039	-3.56653	-6.08383	-4.58954	-6.93353	-6.66318
530	-2.97698	-3.42754	-2.04581	-3.78979	3.24863	2.76722	2.72562	4.24968	4.01261	4.03849	4.83255	3.289	3.56075	4.95065	3.45062	4.89747	6.44281	7.29812	8.38122	7.76123	6.89026	4.39468	4.65781	3.19467	4.68738	3.71546	2.27139	2.12929	0.329897	-1.17348	-3.4561	-1.17386	-3.01139	-5.89993	-4.66346	-6.82158	-6.86158
529	-2.94211	-2.84684	-1.89355	-3.38452	3.42121	3.19005	2.65612	4.11835	3.92268	4.46045	4.25445	3.90205	3.99542	4.74925	3.50535	4.48095	6.12273	7.62514	7.8807	8.46442	7.51591	4.7196	5.521	3.22075	5.56701	3.68507	2.32888	1.96873	0.289053	-0.63901	-3.46167	-1.76486	-2.29951	-5.41089	-4.61507	-5.89108	-6.66305
528	-2.14129	-2.68612	-1.7205	-2.89792	3.59968	3.19893	2.989	3.8957	3.64493	4.76252	4.36337	4.66694	3.96862	4.79139	3.55429	4.55466	6.56085	7.87768	7.82471	9.15869	8.19809	5.16472	6.10072	4.13569	6.54064	3.75134	2.73443	3.22511	0.576087	-0.00908636	-2.70576	-1.15658	-1.40516	-4.17226	-4.23413	-4.97861	-6.34814
527	-1.79553	-2.47363	-1.3512	-2.89071	3.38704	3.23422	3.44847	3.90603	3.92383	4.91001	4.39518	4.62114	4.24408	4.95001	3.70589	4.49177	6.87685	8.23832	7.76665	9.35222	8.43545	5.18425	7.16943	5.23888	7.56875	4.46579	3.05331	3.40217	1.50348	0.956751	-2.26375	-0.302703	-0.928971	-2.95468	-3.84506	-4.11668	-5.53502
526	-2.00239	-2.1891	-1.80196	-2.61262	2.79254	2.79163	2.89028	3.91968	3.50354	4.63188	3.85537	4.46705	4.11601	4.5838	3.22106	4.24639	6.85168	8.18845	7.6404	8.91517	8.73739	5.2525	7.07248	5.80367	8.02492	5.03263	3.36193	3.36369	1.57693	1.62158	-1.43162	0.105272	-0.140769	-2.84546	-3.65394	-3.72541	-5.62708
525	-1.34852	-2.32402	-1.82003	-2.38687	3.19078	2.4832	3.20247	3.96515	3.53069	4.10944	3.47906	4.44139	3.99262	4.49793	3.02335	4.44	6.4211	8.24603	7.44022	9.0606	8.55196	6.35953	7.93555	5.8314	8.4062	5.40191	3.95455	3.89487	2.27196	1.85787	-0.460841	0.945543	0.213886	-1.98842	-2.42776	-2.74225	-4.2374
524	-0.184488	-1.97647	-1.63894	-1.73023	3.65945	2.77775	3.38653	4.28521	4.10511	4.40999	3.28515	4.74133	4.50761	4.55683	3.16808	5.3813	6.76875	8.73152	8.00794	10.1233	9.04044	7.08191	8.7539	6.01964	8.60667	5.83064	4.38975	4.22879	2.9292	2.39217	0.75376	1.77802	0.895959	-0.0791545	-1.20589	-1.18054	-2.79115
523	-0.186154	-1.3738	-1.46385	-1.68931	3.66668	3.02813	3.91736	4.33894	4.37998	4.27046	3.53536	5.37395	4.8804	4.99503	3.21553	5.52203	6.8196	9.09799	8.26932	10.8734	9.55795	9.03885	10.0244	7.97929	9.84194	6.73062	6.14985	5.52059	4.05916	3.7567	2.40374	2.43672	1.41655	0.596413	0.0034151	0.656043	-0.631662
522	-0.0996559	-1.54425	-1.94934	-2.14037	3.9563	3.27274	4.15794	3.80182	4.35356	3.84133	3.32729	5.43133	5.00851	4.90705	3.8607	4.67153	6.3475	9.30172	7.61811	10.3341	9.59585	9.33654	10.4692	8.57922	10.8145	7.29506	6.30661	5.544	5.06887	4.30616	2.79412	3.0303	1.63246	0.986387	0.751336	1.5134	-0.596669
521	0.148971	-1.08899	-1.42212	-1.1407	3.78425	2.83615	4.11368	3.8686	4.5814	3.64252	3.62914	5.30814	4.67645	4.56471	4.50023	5.34745	6.81554	9.89756	7.88536	10.6438	9.9582	9.779	11.1232	9.935	11.8976	8.33848	7.34303	7.28977	5.79891	5.1877	4.25821	4.41321	2.49945	1.94163	1.94539	2.40246	0.966765
520	0.398844	-1.29482	-1.88199	-1.47706	3.09197	2.627	3.79963	3.05355	3.75461	2.80681	3.66535	4.96149	4.3142	4.03517	3.59472	5.09432	6.77196	9.64292	7.95913	10.8567	10.4573	9.73013	12.0506	10.1534	12.5394	9.31412	7.72679	7.74291	6.50712	5.42932	5.50792	5.16647	2.98319	2.48647	2.49993	3.72853	1.53757
519	0.347715	-1.4154	-2.29926	-1.79972	2.73185	2.66184	3.69653	3.34083	3.5432	2.47723	3.96586	4.44656	4.3409	4.40113	3.28509	4.87659	6.22729	9.69185	8.79418	11.2028	10.3628	11.1189	12.8338	10.3209	12.231	10.1616	8.76811	8.37563	7.77593	5.60042	6.42403	5.91185	3.73768	2.27837	3.24891	4.62161	2.27077
518	1.13997	-1.1055	-2.42476	-1.98376	2.40041	2.73752	3.37789	3.26449	3.05848	2.32821	3.52635	4.55713	3.97135	4.52328	2.66459	4.80104	5.94205	9.61668	9.07983	11.1226	10.9127	11.4317	13.7561	11.2639	13.1932	11.5179	9.2833	9.13922	8.904	6.29428	7.22661	6.71531	3.22983	2.82198	4.49382	5.55423	3.3996
517	0.240369	-1.34426	-2.43319	-2.76137	2.01867	2.52709	2.99001	3.01178	2.66802	1.56163	3.28493	4.35343	3.53069	4.41102	2.358	4.22992	6.01641	9.3247	9.78921	11.5253	11.1933	12.1136	13.6566	11.9116	14.4944	11.5909	9.90097	9.48266	9.08714	6.98023	7.5272	7.25989	3.79546	3.36291	4.40211	6.13191	3.57083
516	0.207127	-0.643417	-2.4419	-2.80741	0.984092	2.4493	2.15958	2.47451	1.68712	1.47244	3.18351	3.51596	2.83	4.19883	1.73749	3.54519	6.40495	8.48045	9.8498	11.5831	11.0552	12.3786	13.8759	13.3128	15.205	12.2496	10.8151	10.414	9.74832	7.4108	8.25697	8.24409	4.72967	4.2353	4.67856	7.07259	3.51842
515	0.257612	-0.493932	-2.70241	-2.85738	0.925567	2.10397	1.37933	2.53228	1.04315	0.830425	2.77266	2.81127	2.16484	3.61304	0.953399	3.82563	5.80236	8.18324	10.1765	11.1565	10.9905	12.0081	14.1326	13.7916	15.1063	13.0748	11.2226	11.0473	9.82574	7.53061	9.35333	9.51081	5.67753	4.65726	5.06719	6.76598	3.81173
514	0.287536	-0.61048	-2.76351	-3.22129	0.402463	1.11719	0.37477	2.62666	0.00502866	1.05288	1.99564	1.33631	1.46357	2.7975	0.237171	3.86085	5.86932	7.53737	10.3514	10.9486	11.0285	12.2972	14.3975	14.1613	14.9274	13.566	11.5037	11.8929	9.48224	8.08875	9.38553	9.95914	5.81052	5.06538	4.96244	6.51314	4.36946
513	-0.0316252	-0.659283	-3.18954	-3.992	-0.864618	1.28228	-0.224963	1.38729	-0.839683	0.915977	1.05728	0.377308	0.501176	2.34418	-0.985929	2.86901	4.84523	6.98293	10.2506	11.0951	10.9539	12.1214	13.9821	13.6048	14.4773	13.1307	11.8436	12.1105	9.94496	7.87066	9.62457	10.4789	6.52643	5.23643	5.77785	6.45696	4.59907
512	-0.765746	-1.02895	-2.77603	-4.31503	-1.20655	0.739064	-0.530775	1.45098	-0.930487	0.809993	0.578184	-0.644984	0.262574	1.77253	-1.35647	1.98995	4.40923	6.40475	10.4774	10.6933	10.3228	12.285	14.1244	14.0813	14.3246	13.2701	11.9243	11.759	10.3406	8.2858	9.91934	10.9501	7.02131	5.59708	5.91038	7.13944	5.33737
511	-0.834329	-1.39981	-2.94007	-4.41269	-1.68826	-0.101019	-1.11199	0.856499	-1.26742	0.167831	0.0156364	-1.40189	-0.513146	1.65787	-1.15444	1.5787	3.93305	6.00921	10.0192	10.1722	10.5967	12.3589	13.5848	14.2368	14.2129	12.8614	11.7965	12.4551	10.3376	9.05742	10.1204	11.7344	7.57176	6.27511	6.00666	7.06001	6.4853
510	-1.52232	-1.69624	-3.32152	-4.26955	-2.56489	-0.687863	-1.08243	-0.156036	-1.86337	-0.558683	-0.551051	-2.40194	-0.330887	1.04229	-1.42159	1.16604	3.9774	5.7762	9.51747	9.886	10.4371	12.4733	13.2067	13.5598	13.4397	12.377	11.9466	12.6078	9.81521	9.07424	11.0993	11.26	8.41313	6.00665	6.05449	6.47567	6.67966
509	-1.37375	-1.40379	-3.54715	-4.18871	-2.52172	-1.12686	-1.28404	-0.628335	-2.50473	-0.0878962	-0.384356	-2.30291	-0.304667	0.700478	-1.96666	1.20379	3.89541	6.19085	9.66912	9.51746	10.1033	12.8946	12.9458	13.778	13.8754	13.0426	12.4244	12.6334	9.9118	9.53662	10.2685	10.7694	8.65462	6.79781	7.31936	6.97147	7.61938
508	-2.20018	-1.61916	-3.00509	-3.97341	-2.86557	-1.35488	-1.29949	-1.06098	-2.04602	-0.544211	-0.922415	-2.52726	-0.720071	-0.029532	-1.7973	1.30523	2.91743	5.71213	9.0607	9.15455	10.4334	12.88	13.0349	13.6034	13.8642	12.9603	12.3842	12.3711	9.81204	9.88079	10.6054	10.6245	8.71068	6.92773	7.36085	6.80608	8.51734
507	-2.19965	-1.54756	-2.86704	-4.09473	-2.80019	-1.96997	-1.16539	-1.59583	-2.60505	-0.726957	-1.4811	-2.51194	-0.525125	-0.606991	-0.901614	0.729139	2.70464	5.92963	8.70237	8.77593	10.8921	12.7533	12.6575	12.7453	13.9144	12.3794	12.5893	11.7843	10.0637	9.92043	10.2331	10.432	9.19184	6.61184	8.003	7.84814	8.32699
506	-1.96088	-1.84806	-3.33029	-3.60581	-3.10526	-1.80903	-1.31512	-1.4524	-2.95375	-0.830053	-1.53557	-1.90019	-0.5717	-0.121378	-0.820975	0.254293	2.75159	5.62925	7.96973	8.5281	11.0867	13.0919	12.2869	12.7721	13.9111	12.213	12.4374	11.5235	9.90948	10.1952	10.4028	11.4582	9.89257	6.71738	8.47085	8.38472	8.73433
505	-2.01938	-2.01056	-3.53553	-3.96284	-2.70163	-2.21603	-1.63398	-1.0102	-2.874	-1.05358	-1.46514	-1.47271	-0.664797	-0.593688	-0.532496	-0.276161	2.75144	5.44168	7.76098	8.47878	10.998	12.9442	11.9804	12.6894	14.0515	12.8527	12.3154	11.6568	9.8621	10.0957	10.9397	11.4687	10.1553	6.59123	8.44351	8.80441	8.67184
